

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Fri May 19 03:00:47 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 1.41
    26                           ; Generated 25/01/2017 GMT
    27                           ; 
    28                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F1503 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
   206  0003                     	;# 
   207  0004                     	;# 
   208  0005                     	;# 
   209  0006                     	;# 
   210  0007                     	;# 
   211  0008                     	;# 
   212  0009                     	;# 
   213  000A                     	;# 
   214  000B                     	;# 
   215  000C                     	;# 
   216  000E                     	;# 
   217  0011                     	;# 
   218  0012                     	;# 
   219  0013                     	;# 
   220  0015                     	;# 
   221  0016                     	;# 
   222  0016                     	;# 
   223  0017                     	;# 
   224  0018                     	;# 
   225  0019                     	;# 
   226  001A                     	;# 
   227  001B                     	;# 
   228  001C                     	;# 
   229  008C                     	;# 
   230  008E                     	;# 
   231  0091                     	;# 
   232  0092                     	;# 
   233  0093                     	;# 
   234  0095                     	;# 
   235  0096                     	;# 
   236  0097                     	;# 
   237  0099                     	;# 
   238  009A                     	;# 
   239  009B                     	;# 
   240  009B                     	;# 
   241  009C                     	;# 
   242  009D                     	;# 
   243  009E                     	;# 
   244  009F                     	;# 
   245  010C                     	;# 
   246  010E                     	;# 
   247  0111                     	;# 
   248  0112                     	;# 
   249  0113                     	;# 
   250  0114                     	;# 
   251  0115                     	;# 
   252  0116                     	;# 
   253  0117                     	;# 
   254  0118                     	;# 
   255  0119                     	;# 
   256  011D                     	;# 
   257  018C                     	;# 
   258  018E                     	;# 
   259  0191                     	;# 
   260  0191                     	;# 
   261  0192                     	;# 
   262  0193                     	;# 
   263  0193                     	;# 
   264  0194                     	;# 
   265  0195                     	;# 
   266  0196                     	;# 
   267  0197                     	;# 
   268  020C                     	;# 
   269  0211                     	;# 
   270  0211                     	;# 
   271  0212                     	;# 
   272  0212                     	;# 
   273  0213                     	;# 
   274  0213                     	;# 
   275  0214                     	;# 
   276  0214                     	;# 
   277  0215                     	;# 
   278  0215                     	;# 
   279  0215                     	;# 
   280  0216                     	;# 
   281  0216                     	;# 
   282  0217                     	;# 
   283  0217                     	;# 
   284  0391                     	;# 
   285  0392                     	;# 
   286  0393                     	;# 
   287  0498                     	;# 
   288  0498                     	;# 
   289  0499                     	;# 
   290  049A                     	;# 
   291  049B                     	;# 
   292  049B                     	;# 
   293  049C                     	;# 
   294  049D                     	;# 
   295  049E                     	;# 
   296  049F                     	;# 
   297  0611                     	;# 
   298  0612                     	;# 
   299  0613                     	;# 
   300  0613                     	;# 
   301  0614                     	;# 
   302  0615                     	;# 
   303  0616                     	;# 
   304  0616                     	;# 
   305  0617                     	;# 
   306  0618                     	;# 
   307  0619                     	;# 
   308  0619                     	;# 
   309  061A                     	;# 
   310  061B                     	;# 
   311  061C                     	;# 
   312  061C                     	;# 
   313  0691                     	;# 
   314  0692                     	;# 
   315  0693                     	;# 
   316  0694                     	;# 
   317  0695                     	;# 
   318  0F0F                     	;# 
   319  0F10                     	;# 
   320  0F11                     	;# 
   321  0F12                     	;# 
   322  0F13                     	;# 
   323  0F14                     	;# 
   324  0F15                     	;# 
   325  0F16                     	;# 
   326  0F17                     	;# 
   327  0F18                     	;# 
   328  0F19                     	;# 
   329  0F1A                     	;# 
   330  0F1B                     	;# 
   331  0F1C                     	;# 
   332  0F1D                     	;# 
   333  0F1E                     	;# 
   334  0F1F                     	;# 
   335  0FE3                     	;# 
   336  0FE4                     	;# 
   337  0FE5                     	;# 
   338  0FE6                     	;# 
   339  0FE7                     	;# 
   340  0FE8                     	;# 
   341  0FE9                     	;# 
   342  0FEA                     	;# 
   343  0FEB                     	;# 
   344  0FED                     	;# 
   345  0FEE                     	;# 
   346  0FEF                     	;# 
   347  0000                     	;# 
   348  0001                     	;# 
   349  0002                     	;# 
   350  0003                     	;# 
   351  0004                     	;# 
   352  0005                     	;# 
   353  0006                     	;# 
   354  0007                     	;# 
   355  0008                     	;# 
   356  0009                     	;# 
   357  000A                     	;# 
   358  000B                     	;# 
   359  000C                     	;# 
   360  000E                     	;# 
   361  0011                     	;# 
   362  0012                     	;# 
   363  0013                     	;# 
   364  0015                     	;# 
   365  0016                     	;# 
   366  0016                     	;# 
   367  0017                     	;# 
   368  0018                     	;# 
   369  0019                     	;# 
   370  001A                     	;# 
   371  001B                     	;# 
   372  001C                     	;# 
   373  008C                     	;# 
   374  008E                     	;# 
   375  0091                     	;# 
   376  0092                     	;# 
   377  0093                     	;# 
   378  0095                     	;# 
   379  0096                     	;# 
   380  0097                     	;# 
   381  0099                     	;# 
   382  009A                     	;# 
   383  009B                     	;# 
   384  009B                     	;# 
   385  009C                     	;# 
   386  009D                     	;# 
   387  009E                     	;# 
   388  009F                     	;# 
   389  010C                     	;# 
   390  010E                     	;# 
   391  0111                     	;# 
   392  0112                     	;# 
   393  0113                     	;# 
   394  0114                     	;# 
   395  0115                     	;# 
   396  0116                     	;# 
   397  0117                     	;# 
   398  0118                     	;# 
   399  0119                     	;# 
   400  011D                     	;# 
   401  018C                     	;# 
   402  018E                     	;# 
   403  0191                     	;# 
   404  0191                     	;# 
   405  0192                     	;# 
   406  0193                     	;# 
   407  0193                     	;# 
   408  0194                     	;# 
   409  0195                     	;# 
   410  0196                     	;# 
   411  0197                     	;# 
   412  020C                     	;# 
   413  0211                     	;# 
   414  0211                     	;# 
   415  0212                     	;# 
   416  0212                     	;# 
   417  0213                     	;# 
   418  0213                     	;# 
   419  0214                     	;# 
   420  0214                     	;# 
   421  0215                     	;# 
   422  0215                     	;# 
   423  0215                     	;# 
   424  0216                     	;# 
   425  0216                     	;# 
   426  0217                     	;# 
   427  0217                     	;# 
   428  0391                     	;# 
   429  0392                     	;# 
   430  0393                     	;# 
   431  0498                     	;# 
   432  0498                     	;# 
   433  0499                     	;# 
   434  049A                     	;# 
   435  049B                     	;# 
   436  049B                     	;# 
   437  049C                     	;# 
   438  049D                     	;# 
   439  049E                     	;# 
   440  049F                     	;# 
   441  0611                     	;# 
   442  0612                     	;# 
   443  0613                     	;# 
   444  0613                     	;# 
   445  0614                     	;# 
   446  0615                     	;# 
   447  0616                     	;# 
   448  0616                     	;# 
   449  0617                     	;# 
   450  0618                     	;# 
   451  0619                     	;# 
   452  0619                     	;# 
   453  061A                     	;# 
   454  061B                     	;# 
   455  061C                     	;# 
   456  061C                     	;# 
   457  0691                     	;# 
   458  0692                     	;# 
   459  0693                     	;# 
   460  0694                     	;# 
   461  0695                     	;# 
   462  0F0F                     	;# 
   463  0F10                     	;# 
   464  0F11                     	;# 
   465  0F12                     	;# 
   466  0F13                     	;# 
   467  0F14                     	;# 
   468  0F15                     	;# 
   469  0F16                     	;# 
   470  0F17                     	;# 
   471  0F18                     	;# 
   472  0F19                     	;# 
   473  0F1A                     	;# 
   474  0F1B                     	;# 
   475  0F1C                     	;# 
   476  0F1D                     	;# 
   477  0F1E                     	;# 
   478  0F1F                     	;# 
   479  0FE3                     	;# 
   480  0FE4                     	;# 
   481  0FE5                     	;# 
   482  0FE6                     	;# 
   483  0FE7                     	;# 
   484  0FE8                     	;# 
   485  0FE9                     	;# 
   486  0FEA                     	;# 
   487  0FEB                     	;# 
   488  0FED                     	;# 
   489  0FEE                     	;# 
   490  0FEF                     	;# 
   491                           
   492                           	psect	stringtext
   493  0469                     __pstringtext:	
   494  0469                     _RX_PW_P:	
   495  0469  3411               	retlw	17
   496  046A  3412               	retlw	18
   497  046B  3413               	retlw	19
   498  046C  3414               	retlw	20
   499  046D  3415               	retlw	21
   500  046E  3416               	retlw	22
   501  046F                     __end_of_RX_PW_P:	
   502  046F                     _RX_ADDR_P:	
   503  046F  340A               	retlw	10
   504  0470  340B               	retlw	11
   505  0471  340C               	retlw	12
   506  0472  340D               	retlw	13
   507  0473  340E               	retlw	14
   508  0474  340F               	retlw	15
   509  0475                     __end_of_RX_ADDR_P:	
   510  0475                     _TX_ADDR:	
   511  0475  3410               	retlw	16
   512  0476                     __end_of_TX_ADDR:	
   513  001C                     _T2CON	set	28
   514  001B                     _PR2	set	27
   515  000C                     _PORTAbits	set	12
   516  0011                     _PIR1bits	set	17
   517  0017                     _TMR1H	set	23
   518  0016                     _TMR1L	set	22
   519  0018                     _T1CON	set	24
   520  0095                     _OPTION_REGbits	set	149
   521  008E                     _TRISCbits	set	142
   522  0099                     _OSCCON	set	153
   523  008C                     _TRISAbits	set	140
   524  010E                     _LATCbits	set	270
   525  011D                     _APFCON	set	285
   526  010C                     _LATAbits	set	268
   527  018C                     _ANSELA	set	396
   528  018E                     _ANSELC	set	398
   529  0211                     _SSP1BUF	set	529
   530  0214                     _SSP1STATbits	set	532
   531  0215                     _SSP1CON1bits	set	533
   532  020C                     _WPUAbits	set	524
   533  0617                     _PWM3DCL	set	1559
   534  0618                     _PWM3DCH	set	1560
   535  0619                     _PWM3CON	set	1561
   536                           
   537                           ; #config settings
   538  0000                     
   539                           	psect	cinit
   540  07FE                     start_initialization:	
   541  07FE                     __initialization:	
   542  07FE                     end_of_initialization:	
   543                           ;End of C runtime variable initialization code
   544                           
   545  07FE                     __end_of__initialization:	
   546  07FE  0020               	movlb	0
   547  07FF  2D18               	ljmp	_main	;jump to C main() function
   548                           
   549                           	psect	cstackCOMMON
   550  0070                     __pcstackCOMMON:	
   551  0070                     ?_configureRX:	
   552  0070                     ?_readData:	
   553                           ; 1 bytes @ 0x0
   554                           
   555  0070                     ?_setDutyCycle:	
   556                           ; 1 bytes @ 0x0
   557                           
   558  0070                     ?_configIO:	
   559                           ; 1 bytes @ 0x0
   560                           
   561  0070                     ??_configIO:	
   562                           ; 1 bytes @ 0x0
   563                           
   564  0070                     ?_SPI_init:	
   565                           ; 1 bytes @ 0x0
   566                           
   567  0070                     ??_SPI_init:	
   568                           ; 1 bytes @ 0x0
   569                           
   570  0070                     ?_SPI_write_byte:	
   571                           ; 1 bytes @ 0x0
   572                           
   573  0070                     ??_SPI_write_byte:	
   574                           ; 1 bytes @ 0x0
   575                           
   576  0070                     ?_resetIRQ:	
   577                           ; 1 bytes @ 0x0
   578                           
   579  0070                     ?_main:	
   580                           ; 1 bytes @ 0x0
   581                           
   582  0070                     ?___ftpack:	
   583                           ; 1 bytes @ 0x0
   584                           
   585  0070                     setDutyCycle@dc:	
   586                           ; 3 bytes @ 0x0
   587                           
   588  0070                     ___ftpack@arg:	
   589                           ; 2 bytes @ 0x0
   590                           
   591                           
   592                           ; 3 bytes @ 0x0
   593  0070                     	ds	1
   594  0071                     SPI_write_byte@data:	
   595                           
   596                           ; 1 bytes @ 0x1
   597  0071                     	ds	1
   598  0072                     ??_setDutyCycle:	
   599  0072                     SPI_write_byte@ret_data:	
   600                           ; 1 bytes @ 0x2
   601                           
   602                           
   603                           ; 1 bytes @ 0x2
   604  0072                     	ds	1
   605  0073                     ??_readData:	
   606  0073                     ?_SPI_writeArray:	
   607                           ; 1 bytes @ 0x3
   608                           
   609  0073                     SPI_writeArray@length:	
   610                           ; 1 bytes @ 0x3
   611                           
   612  0073                     ___ftpack@exp:	
   613                           ; 1 bytes @ 0x3
   614                           
   615                           
   616                           ; 1 bytes @ 0x3
   617  0073                     	ds	1
   618  0074                     ??_SPI_writeArray:	
   619  0074                     readData@ret:	
   620                           ; 1 bytes @ 0x4
   621                           
   622  0074                     ___ftpack@sign:	
   623                           ; 1 bytes @ 0x4
   624                           
   625  0074                     setDutyCycle@masked:	
   626                           ; 1 bytes @ 0x4
   627                           
   628                           
   629                           ; 2 bytes @ 0x4
   630  0074                     	ds	1
   631  0075                     ??___ftpack:	
   632                           
   633                           ; 1 bytes @ 0x5
   634  0075                     	ds	1
   635  0076                     ?_configLEDTimer:	
   636  0076                     SPI_writeArray@ret:	
   637                           ; 1 bytes @ 0x6
   638                           
   639  0076                     configLEDTimer@dc:	
   640                           ; 1 bytes @ 0x6
   641                           
   642                           
   643                           ; 2 bytes @ 0x6
   644  0076                     	ds	1
   645  0077                     SPI_writeArray@i:	
   646                           
   647                           ; 1 bytes @ 0x7
   648  0077                     	ds	1
   649  0078                     ??_configLEDTimer:	
   650  0078                     ?___lbtoft:	
   651                           ; 1 bytes @ 0x8
   652                           
   653  0078                     SPI_writeArray@data:	
   654                           ; 3 bytes @ 0x8
   655                           
   656                           
   657                           ; 1 bytes @ 0x8
   658  0078                     	ds	1
   659  0079                     ??_configureRX:	
   660  0079                     ??_resetIRQ:	
   661                           ; 1 bytes @ 0x9
   662                           
   663                           
   664                           ; 1 bytes @ 0x9
   665  0079                     	ds	1
   666  007A                     resetIRQ@write:	
   667  007A                     configureRX@write:	
   668                           ; 2 bytes @ 0xA
   669                           
   670                           
   671                           ; 2 bytes @ 0xA
   672  007A                     	ds	1
   673  007B                     ___lbtoft@c:	
   674                           
   675                           ; 1 bytes @ 0xB
   676  007B                     	ds	1
   677  007C                     ??_main:	
   678                           
   679                           ; 1 bytes @ 0xC
   680  007C                     	ds	1
   681                           
   682                           	psect	cstackBANK0
   683  0020                     __pcstackBANK0:	
   684  0020                     ??___lbtoft:	
   685                           
   686                           ; 1 bytes @ 0x0
   687  0020                     	ds	4
   688  0024                     ?___ftdiv:	
   689  0024                     ___ftdiv@f2:	
   690                           ; 3 bytes @ 0x4
   691                           
   692                           
   693                           ; 3 bytes @ 0x4
   694  0024                     	ds	3
   695  0027                     ___ftdiv@f1:	
   696                           
   697                           ; 3 bytes @ 0x7
   698  0027                     	ds	3
   699  002A                     ??___ftdiv:	
   700                           
   701                           ; 1 bytes @ 0xA
   702  002A                     	ds	4
   703  002E                     ___ftdiv@cntr:	
   704                           
   705                           ; 1 bytes @ 0xE
   706  002E                     	ds	1
   707  002F                     ___ftdiv@f3:	
   708                           
   709                           ; 3 bytes @ 0xF
   710  002F                     	ds	3
   711  0032                     ___ftdiv@exp:	
   712                           
   713                           ; 1 bytes @ 0x12
   714  0032                     	ds	1
   715  0033                     ___ftdiv@sign:	
   716                           
   717                           ; 1 bytes @ 0x13
   718  0033                     	ds	1
   719  0034                     ?___ftmul:	
   720  0034                     ___ftmul@f1:	
   721                           ; 3 bytes @ 0x14
   722                           
   723                           
   724                           ; 3 bytes @ 0x14
   725  0034                     	ds	3
   726  0037                     ___ftmul@f2:	
   727                           
   728                           ; 3 bytes @ 0x17
   729  0037                     	ds	3
   730  003A                     ??___ftmul:	
   731                           
   732                           ; 1 bytes @ 0x1A
   733  003A                     	ds	4
   734  003E                     ___ftmul@exp:	
   735                           
   736                           ; 1 bytes @ 0x1E
   737  003E                     	ds	1
   738  003F                     ___ftmul@f3_as_product:	
   739                           
   740                           ; 3 bytes @ 0x1F
   741  003F                     	ds	3
   742  0042                     ___ftmul@cntr:	
   743                           
   744                           ; 1 bytes @ 0x22
   745  0042                     	ds	1
   746  0043                     ___ftmul@sign:	
   747                           
   748                           ; 1 bytes @ 0x23
   749  0043                     	ds	1
   750  0044                     ?___fttol:	
   751  0044                     ___fttol@f1:	
   752                           ; 4 bytes @ 0x24
   753                           
   754                           
   755                           ; 3 bytes @ 0x24
   756  0044                     	ds	4
   757  0048                     ??___fttol:	
   758                           
   759                           ; 1 bytes @ 0x28
   760  0048                     	ds	4
   761  004C                     ___fttol@sign1:	
   762                           
   763                           ; 1 bytes @ 0x2C
   764  004C                     	ds	1
   765  004D                     ___fttol@lval:	
   766                           
   767                           ; 4 bytes @ 0x2D
   768  004D                     	ds	4
   769  0051                     ___fttol@exp1:	
   770                           
   771                           ; 1 bytes @ 0x31
   772  0051                     	ds	1
   773  0052                     main@dc:	
   774                           
   775                           ; 2 bytes @ 0x32
   776  0052                     	ds	2
   777  0054                     main@data:	
   778                           
   779                           ; 1 bytes @ 0x34
   780  0054                     	ds	1
   781                           
   782                           	psect	maintext
   783  0518                     __pmaintext:	
   784 ;;
   785 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   786 ;;
   787 ;; *************** function _main *****************
   788 ;; Defined at:
   789 ;;		line 54 in file "receiver.c"
   790 ;; Parameters:    Size  Location     Type
   791 ;;		None
   792 ;; Auto vars:     Size  Location     Type
   793 ;;  dc              2   50[BANK0 ] unsigned int 
   794 ;;  data            1   52[BANK0 ] unsigned char 
   795 ;; Return value:  Size  Location     Type
   796 ;;                  1    wreg      void 
   797 ;; Registers used:
   798 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   799 ;; Tracked objects:
   800 ;;		On entry : B1F/0
   801 ;;		On exit  : 0/0
   802 ;;		Unchanged: 0/0
   803 ;; Data sizes:     COMMON   BANK0   BANK1
   804 ;;      Params:         0       0       0
   805 ;;      Locals:         0       3       0
   806 ;;      Temps:          1       0       0
   807 ;;      Totals:         1       3       0
   808 ;;Total ram usage:        4 bytes
   809 ;; Hardware stack levels required when called:    3
   810 ;; This function calls:
   811 ;;		_SPI_init
   812 ;;		___ftdiv
   813 ;;		___ftmul
   814 ;;		___fttol
   815 ;;		___lbtoft
   816 ;;		_configLEDTimer
   817 ;;		_configureRX
   818 ;;		_readData
   819 ;;		_resetIRQ
   820 ;;		_setDutyCycle
   821 ;; This function is called by:
   822 ;;		Startup code after reset
   823 ;; This function uses a non-reentrant model
   824 ;;
   825                           
   826                           
   827                           ;psect for function _main
   828  0518                     _main:	
   829                           
   830                           ;receiver.c: 55: SPI_init();
   831                           
   832                           ;incstack = 0
